vel_kp_0,vel_kp_1,vel_kp_2,vel_kp_3,vel_kp_4,vel_kp_5,vel_kp_6,vel_kp_7,vel_kp_8,vel_kp_9,vel_kp_10,vel_kp_11,vel_kp_12,vel_kp_13,vel_kp_14,vel_kp_15,vel_kp_16,vel_kp_17,vel_kp_18,vel_kp_19,vel_kp_20,vel_kp_21,vel_kp_22,vel_kp_23,vel_kp_24,vel_kp_25,vel_kp_26,vel_kp_27,vel_kp_28,vel_kp_29,vel_kp_30,vel_kp_31,vel_kp_32
0.0896941437299362,0.08203433020505373,0.07663389962311346,0.07174796455604016,0.09623887753765627,0.0970484395969491,0.09974973955401169,0.048253533412772984,0.06470114518381875,0.07097455554704542,0.07971512138692462,0.07520589869544132,0.1574978641591456,0.21225167262962163,0.6253690744169693,0.6274993288443974,1.2371851420048154,0.8937278604946766,1.4612010957050785,0.8939942353539242,1.4851961365549327,0.7678766856190874,1.4105590274888384,0.18655119447072174,0.2671335886109679,0.1428912544358872,0.25726110810112174,0.04085102384602711,0.06815007416065637,0.048037840124428736,0.07720770858276205,0.012548851186740819,0.06701725373418285
0.05048261708875043,0.04441972466635921,0.02076870127272403,0.024709283866396564,0.0907231648271064,0.09540773372234918,0.09622051521695679,0.08047141497776297,0.14842936800547485,0.08266604509871851,0.09933251416103578,0.16946323074449537,0.31610028107900073,1.429380432483045,1.4192843608792634,2.9614977854224214,3.0221433134048232,3.4112315060230656,3.3836990523253125,3.3354970913727526,3.2639694253566196,3.147631639683667,3.08250763188934,0.16536229480230874,0.2193136693396514,0.12446710163305381,0.1468391431787754,0.029579320483916153,0.06527259006342077,0.018499162281948613,0.0892314473936372,0.018127012273127865,0.015248131676939034
0.4234150653195444,0.3965404720329247,0.4166919795786918,0.40778138875717274,0.3737815361022232,0.3837396550624896,0.397188701676768,0.3728419098535397,0.3558367401924832,0.46791444520079656,0.46101945016330287,0.6609130428072065,0.3806544873066965,0.7067207189870437,0.9626549393610309,1.0689012482959004,2.315442998174345,1.1804303287330289,2.6897513652152347,1.3360701392073342,2.8595629218618415,1.3327309482208298,2.775542776938165,0.3322373443289468,0.2584533882946562,0.21584366151096618,0.2725574996535697,0.2778875117163591,0.01333130090612326,0.39401574370899634,0.022871510106178484,0.20171443808529593,0.0512464314394484
0.09608472460204864,0.10414081865423762,0.106751020960291,0.11233937925111387,0.0882774884810766,0.08949776619304681,0.09676067418549619,0.11391970372644535,0.10555948334033663,0.0863132479257561,0.07478022268018358,0.1459954458715143,0.10072001037946778,0.5306522772435595,1.5700500791054344,1.4795978922694801,2.8856059104144753,1.831138691120472,3.2083522524696932,1.8770338040396297,3.178135253884839,1.7664388465046446,3.061313530473577,0.11522392821146007,0.07787601045117588,0.34211065626716364,0.18613660755168282,0.7431737254296088,0.23709929325405069,0.7017272352006859,0.2728244737584427,0.9140786132594896,0.10741302550504209
0.046058658187908295,0.04469449049077548,0.04882611138814254,0.05483234701471152,0.03890804195500598,0.032598169793019535,0.03619895247625829,0.05240949427133893,0.05516365952796078,0.046378923576077306,0.04272244530072213,0.10200702394683651,0.3911834341728883,0.6908621791824235,1.487989851803529,1.8738946776841086,2.7470395089482813,2.2384278353822755,3.1106256646317343,2.299461952799537,3.214834421486522,2.1743157256846475,3.1255254254161158,0.15151103577002598,0.09379838524241325,0.5121996128860492,0.18506801385095703,1.070351947282183,0.028468826667762362,1.2753511825612132,0.09599871981105157,0.9309816046174868,0.25925153327904515
0.18873660902015496,0.220612505169213,0.2322732824216011,0.24010832179208005,0.19553612699572606,0.19639405407883204,0.20072230200506425,0.29555228601760314,0.2020326481002818,0.2395109845899538,0.2050215516129381,0.33572126297851934,0.06028734886706403,0.3710416089083553,0.2642562583297533,0.9082808437959601,0.8173996694355105,1.0073633345590174,0.9572600235345616,1.0258659104701158,0.9901626638866031,1.0012474279707595,0.9579168610049683,0.38672410235399735,0.3807574092427172,0.4163151808618576,0.4211202954341238,0.45717096424704,0.05524396195468899,0.4369898343921292,0.08227456772132716,0.49135872650211526,0.08614457084244986
0.04058786046196447,0.036090253625192026,0.03663787662994355,0.03874618066212353,0.034171729014534344,0.03080935761401202,0.027979301602610775,0.027224799444835548,0.03354229176569485,0.03953745740198684,0.02885428441599107,0.06338711040659768,0.08664572271414549,0.1578019296422075,0.42253799657368957,0.5818004381289965,0.9882580396171105,0.7122210055142973,1.217735255807568,0.7435189742242856,1.251002579599877,0.6925463267969205,1.1878529126427837,0.12679785889723055,0.08466881710495429,0.30990081925544993,0.11553063032811253,0.0911489710135807,0.042213669658488,0.10788340845892302,0.03278567295524015,0.056620228085751706,0.20864427130217011
0.2554574914726021,0.2612128162356818,0.25225455574649247,0.2446146496458932,0.26067659235430635,0.25206440189735824,0.2370155881383288,0.19899755299164978,0.13570766370482443,0.20603280492614207,0.23805570406209878,0.14332034890474676,0.08456044144574727,0.7882931829872865,0.7199038852348816,1.7367832168533706,2.3754796387488,2.05530195307334,2.6727685803241106,2.1079042938239785,2.7791328777390483,2.0332310825699507,2.707005031049203,0.06307098995878109,0.03834448737929028,0.15914698379593537,0.07376723895989061,0.07919507708919249,0.11950982720953579,0.08294520407231824,0.14127331111685126,0.23145144221940775,0.06225823672522055
0.35718508074754834,0.36742431876363624,0.36575090164714114,0.3584737243147774,0.3541259000043992,0.33990877326481145,0.3283406708439734,0.2837580828758785,0.24653354600426666,0.2930419075095715,0.2770984153054074,0.06192134998071819,0.6086522969287756,0.6322394417682359,1.8777748894259991,1.925350822321036,2.8696951195809186,2.2074420802717407,3.1136388493376237,2.332289718370719,3.0536989182865235,2.251182238622465,2.9717179755365613,0.13863370806364414,0.13864646405221284,0.3210217664153289,0.14112404621763938,0.2755695541573297,0.0506539413732589,0.3585934432434632,0.1185021414996387,0.17946268004049534,0.05975714764895502
0.26236279823025604,0.2772464060298131,0.28214969728348105,0.2890634050263366,0.2658273461453715,0.25702614667761414,0.24823109687801967,0.29623589789791854,0.17426465685669063,0.24270849453462767,0.1870288661034738,0.33719786989797934,0.1213259836616341,0.64596121402104,0.6767436158240858,2.1662782980030784,1.032864121847286,2.4863972225779127,1.2332678088598186,2.4940284800992742,1.3177073957369956,2.4041750888436644,1.2776748258265762,0.4511727758667371,0.3652018187388705,1.1280925295076283,0.734514108943087,1.3971155292103736,0.2730246292649351,1.7036984178875239,0.21465216797596998,0.9798954219038634,0.2559407873063903
0.28777145848113084,0.32419956459758625,0.35645049698900144,0.38891529727968965,0.22396020369153785,0.19887731734840058,0.17071525293078818,0.47025173286672517,0.18561420337600226,0.37308100188380755,0.29939222180484637,0.7914469169787293,0.27176071856444095,1.1677790715983525,0.7756230232866244,2.798891132946697,0.6941192478905134,3.2938930862937523,0.5582139046738758,3.309157662603952,1.435183478924697,3.107767681528665,1.442091663411698,0.2801384688789823,0.3695807721395081,0.33160033638528646,0.451871125141093,0.8928941783665898,0.23099996060692052,0.9403277027874895,0.36805000609734045,1.334700991099542,0.06487956152255984
0.10956133971185537,0.1356312578309858,0.1317154052183321,0.12008091503439931,0.11435321715899974,0.10151575195526366,0.09324925059778505,0.0741235347257788,0.08409617077174719,0.12190543151802559,0.10451366959971672,0.1806397470842325,0.14832034021198476,0.9982013476707746,0.4453557893414206,0.9082615248019752,3.2323069673961755,0.995787358325839,4.12255777488544,0.9487985505012431,3.235671015411427,0.9319446927824122,2.9654496471429233,0.22195712506690962,0.21339087046023053,0.9568075344681353,0.1678169578170736,0.5642341254001699,0.13932718374295233,0.6398696272809135,0.16693085208905106,0.5042000482387682,0.02441453095803513
0.04593250272801928,0.056567588932869436,0.06732691550719944,0.0734974034035539,0.038270458796147565,0.04465442295591895,0.05375553690815463,0.04935215389029903,0.10344263984581495,0.07009811015179242,0.07013400187022284,0.05674810907474426,0.23478546146112933,0.36796778517377055,0.037471384246637894,0.6645365439275219,0.10075071288892806,0.8137695995276213,0.16583391274151854,0.853078234135068,0.18726128894432853,0.7955679204800423,0.15171857103152567,0.25979847830344605,0.24148708695748863,0.3312109787389127,0.1508676876041853,0.14530055426795985,0.03134686945116502,0.22156196748675117,0.03271827743785471,0.12454999280604932,0.02859201736375206
0.0996793886736025,0.10234658507543268,0.10208996800560753,0.10720246490477015,0.1186939525734043,0.11649186776899875,0.10932655040213285,0.11917134657344436,0.08321165301812512,0.10467012543361336,0.10595056085396883,0.19202945790101128,0.16900441817441403,0.7234801103602142,0.7478273121119723,0.9338031399641906,1.921115336886661,1.353853105819364,2.5156476197129507,1.174082567424897,2.4615854054709394,1.0196759960307553,2.199179653353022,0.25451816403138977,0.20485840776827793,0.16508916900955795,0.11919749420528766,0.09389353642650886,0.09847845238117693,0.24143899499704044,0.07156773256611253,0.06190695455387883,0.010701637997930714
0.5283700141302929,0.49388687477849014,0.49194866987894775,0.44358006670005884,0.4791592307518671,0.4723641808479725,0.46796073871127447,0.3316346886732594,0.4422845696356914,0.5011268707839953,0.4931841608396287,0.4355462726388105,0.5690085156874162,1.3669817054823596,0.9986113680608706,2.789324757440155,2.5343076602672823,2.9940215754293322,2.7067669074865455,3.008510038793939,2.9127987347357167,2.9369127606967833,2.9324668655129393,0.35131260403155085,0.3486769847573833,0.3169939546348016,0.07660209249778491,0.07290126683890968,0.08439721461016836,0.1060702102385367,0.0415999067968267,0.030711095457398127,0.027810735467438886
0.3218461949549037,0.2912761969223429,0.3009815817809807,0.30751307539243666,0.28650292246854986,0.2915665530084094,0.3050773011393154,0.324180352158794,0.2849434228248198,0.3578065970222708,0.33951970254975966,0.24674577435049155,0.2083099821916458,0.8643007781642341,0.14046718144893192,2.0270854337364885,0.5738556529113834,2.288512044849185,0.5086220673858071,2.401073281107318,0.5268356258611386,2.3798197633127045,0.5110988757028357,0.25634877334820577,0.19611449864696584,0.19012781375929189,0.21056058486661933,0.16161221564531283,0.5361760334085998,0.06337364464744419,0.5938115572507674,0.11450425293474122,0.603982664078216
0.20982324091406584,0.20555065473147088,0.2092471910732774,0.21744972727953119,0.19581179100604015,0.19488926134037207,0.19647323324099852,0.1652877313915316,0.12273175848039675,0.20999457955106376,0.17938797935371725,0.14121164885166676,0.06703561009565771,1.447897821200043,0.5090345891553505,2.833526277060606,1.132350123255987,3.209418618302696,0.7807489984597066,3.1233243291049617,0.5627906782610812,3.031112458493124,0.48865698630103543,0.15540567233103378,0.13174413258455572,0.13475378371336966,0.41508422715232646,0.22968367980988408,0.6830591019705435,0.13419380518227791,0.725474942577891,0.18625430360269837,0.7750307724864844
0.15727963162201813,0.17753672794717273,0.18658409696060912,0.17991301438124235,0.15374320683002107,0.16040580699800008,0.15944555908563945,0.1302943238867488,0.1013688272181605,0.1497144488227897,0.1250362932420102,0.12331017796076468,0.0794853651570282,1.0915715491503228,1.0069668165169687,2.1373830203328317,2.130989607836151,2.656143772739449,3.0731654852628307,2.841790691698798,3.439243316220312,2.690508589501209,3.4034395737805663,0.13588139040469482,0.16706615193247487,0.36903203439248333,0.7289835627070456,0.06165266633114398,0.957593527286395,0.21558304588808025,0.9704080105777428,0.10889786465693604,0.9194787881091394
0.12143902361275644,0.12895180091564,0.1232206732177399,0.12452993429577969,0.12392034832026777,0.12185968593105442,0.12271500128081234,0.13111256411767394,0.11069347627606813,0.12446719576093042,0.11951929591995682,0.10790761893038625,0.14314420617307377,0.14125801721094147,0.06403505063150865,0.450329478817119,0.37146657689765367,0.4300035807846223,0.4563587086720056,0.4159473817922278,0.5246690257881574,0.436441232013966,0.532761338419746,0.1794068190562987,0.2278148574729041,0.2873694144219023,0.3643068150601107,0.009847981287677814,0.23069439992256563,0.06449124508526985,0.2152963945157949,0.042036058736927055,0.11674374527712371
0.08716168519711791,0.0828906523460581,0.0805046966761584,0.0778229108344675,0.08833602634554115,0.08206590181977784,0.08044812685839148,0.07065004635018815,0.07333646551895891,0.06575387584218523,0.0668768452277114,0.06976279158215631,0.10133579114745915,0.48874115334382473,0.10507946579907144,1.448248093768554,0.8995999724307363,1.7988470648748913,1.1597823409033587,1.7828766422905657,1.2427187441251135,1.720783973971114,1.1969500894909124,0.042675504335285525,0.05104838263738417,0.1748892408705691,0.12845439858074337,0.048917596216236287,0.03879910371510232,0.05254914138646488,0.10666459647888996,0.05489813961307335,0.10379261613783303
0.2075303786916987,0.21788893420908118,0.21223193759831782,0.20368063997546726,0.20493532004958795,0.18946372307799633,0.17572611634320867,0.160214896545502,0.0841292956262983,0.1596549736119609,0.1451054401589748,0.2169021395202416,0.12857337098288943,1.3698168347602686,1.4035797644525108,3.028491415000496,2.7906815918949297,3.5526781159938596,2.9732363979212235,3.6506998445084053,2.966216388981539,3.440357373704924,2.874840167886752,0.07003161745500425,0.17842794705550263,0.08302653507402351,0.13637800230134778,0.07881867500283626,0.10249468681076421,0.08484955242147407,0.08100665586942217,0.19673815915192805,0.0772954051661968
0.2655516032851586,0.25262213425108504,0.2461303461960319,0.23448177045285526,0.27335991211319305,0.27361934079410066,0.26475148610248467,0.1608782362337066,0.1808233239069482,0.1990401420729507,0.24181380348519962,0.26726774616875904,0.011372834054305494,1.2937545107161852,0.8311745915231864,1.498605298832448,1.6136404814185985,1.5253671601740577,1.7475072396722622,1.3698599867255319,1.76802976722848,1.3473859804802641,1.7100093107558774,0.14526633743980394,0.10427969667173596,0.14502713042879628,0.16357671485138117,0.14988889427801563,0.3212594562264233,0.16865065758492462,0.4280939246670351,0.27325912238320327,0.17077103448153108
0.41551906673124106,0.35621586476945666,0.3022602197857645,0.26018421498983046,0.4178630020215267,0.43490067436584273,0.4474524401297455,0.16541275813327905,0.46678855334725367,0.30025711178459874,0.4168245684620061,0.08762022029946392,0.4986433492099183,0.5068750440282545,0.6634178611541092,1.1518717024809904,1.9439965335336917,2.0042277455309514,2.5311109885252185,2.028086813350713,2.809957322712325,1.8613143690883935,2.6757645572991926,0.4951469400046489,0.646933253876195,0.6987521144193775,1.021652589117187,0.031753990973434794,1.0261844455821452,0.017184391226098186,1.1159573508367293,0.11398887203926925,0.9604340806648366
0.46694731560411046,0.4335193688748344,0.40950389285317745,0.39349711786029073,0.4833778606712847,0.5053440894135076,0.5274830164464508,0.423529734315962,0.6114402223262743,0.4496073438414551,0.5466661355803916,0.47150734903597186,0.8095679237006415,1.4287031440369675,1.7715292374646754,2.14819370394429,3.2187076179202605,1.8483450779298054,3.1564448003194445,1.6532126098812612,2.94322404989941,1.6162165293090986,2.8303674137398196,0.3578246367397004,0.3341656848325388,0.36044004140276115,0.3695318650824322,0.10496778707452849,1.2915444226398183,0.06713638972549288,1.5048892340515636,0.04607312628207341,1.2392848837962893
0.06396035722944383,0.07026773485187152,0.07116016867060618,0.07291278930576539,0.05401408398348554,0.056327944156496716,0.05992898944565623,0.07368416704020206,0.08496279879576962,0.05781102654785321,0.06348964077862503,0.22333020177949456,0.12905980597710026,0.4337987048307044,0.8863879989729001,0.7966788856092966,1.1253302945495314,0.9411455125117142,1.1294799933776811,0.8187617676451294,1.0880501069051405,0.7175061571426647,1.076825953246585,0.22730248900070082,0.25326442055147835,0.19812145805797468,0.6096859066240666,0.045126873980212374,0.6827465512205242,0.024260354953690246,0.7388462795816922,0.044176976779582884,0.4938933619807524
0.06333920843165097,0.048674190913609125,0.051045179677096146,0.05256376620806347,0.04713703496758561,0.0512989473217052,0.055201321828209596,0.07052548572365637,0.08841521823457488,0.10553306070002345,0.09780998315687948,0.13657180788994389,0.15093321009001281,0.1458900531535984,0.4622010327800922,0.39483424144326446,0.7658485930863962,0.43106457894596545,0.7521917952226586,0.4800460380015765,0.7287054193929403,0.4318581627865027,0.7555195890395298,0.2749876091549045,0.35196430662820155,0.20722885706741462,0.32166774208640425,0.07526090626230919,0.19260333781325378,0.04170252546195507,0.2449754957465263,0.011635830918437316,0.09670014554590109
0.0805682701898729,0.07766819163289915,0.07290700781352877,0.06546727231152201,0.0776731039081391,0.07584975036410582,0.06742860116808777,0.10002328771432749,0.15350625223907507,0.14374203694529358,0.15333921251052768,0.09389694298194258,0.31291143300295604,1.0130224524333031,0.9842971316283071,1.9245821973352628,1.8355002248488055,2.3176809248958565,2.32684176399164,2.2253260687360434,2.2474876948164755,2.0530132249882693,1.9865409201493143,0.25451093686181053,0.2873427398506492,0.14753180556684758,0.23114264135805168,0.05124369631782279,0.06997728078760738,0.009603813255903754,0.06996385593450125,0.030145907295539336,0.04578478352969047
0.3272424216643172,0.2954774836195246,0.30780253707828203,0.31606396682819926,0.2988901405972317,0.31250475568503483,0.3318343985480092,0.2811480654971587,0.26716218002782577,0.3004278621459393,0.29206323790632677,0.5934374608548607,0.4303132942035542,1.0353570931603198,1.2746605648091407,2.326732117289116,2.917329609292108,2.5782088721391463,3.2387296289865324,2.783405040972578,3.3098627887800522,2.723135754771375,3.2251700981923066,0.44084614336905364,0.35008642129467665,0.10456603162707884,0.31322528423167273,0.1902755407635542,0.033863413518674064,0.23830182251486792,0.011831862390099075,0.02209773810171309,0.0029047221502322036
0.32722567441362366,0.30778696050556176,0.3024414421894268,0.29845449041105687,0.3366262027518105,0.3402943180382335,0.3420588734203696,0.27271209737749863,0.3180073810756372,0.2944827631471168,0.30678017355974974,0.2959877351700239,0.15901545942697132,0.1551160162665508,1.1442855209179745,0.7205690447634996,1.9715495758843051,0.9336617504404345,2.3994920014634338,0.9688152393702583,2.633519851754443,0.9082206908548044,2.544551033405625,0.2209715586629279,0.19267136661568232,0.31784403572802816,0.15501139608746883,0.6526997855346454,0.01806633645809317,0.6879680249308712,0.0248697111601545,0.8754537847500341,0.06758870241781535
0.030440112226841162,0.03888480863437333,0.03141941324280485,0.035290534335401455,0.03386002804692238,0.03703678020451199,0.04766825628479119,0.04700193329585437,0.08720198938163377,0.03337752351793619,0.047009703853462696,0.11494273447008349,0.25815515028074254,0.20215832374119813,1.9171545963449472,1.6594756776356479,4.4403613074105515,2.1229334288746973,4.4653695361673025,2.2292149256060525,4.236170022247202,2.0727083610722596,4.087929561432644,0.10262518813196639,0.08136617995227088,0.4490073447705554,0.15918074369365284,0.9193225280923765,0.015098498122678258,1.0822530799354428,0.07630823197247126,0.8806116158721506,0.15660181661904338
0.1445991620296197,0.1501011655336023,0.15203375596113747,0.1561684432726269,0.16675943490980738,0.17961689504146489,0.19247697311528475,0.1906254600314967,0.19400185605824333,0.153426385873267,0.1655961876494692,0.20624141174624622,0.04465083161241336,0.8160244346595116,0.8097942704942842,1.5260880282109577,1.6143861963318662,1.7133204469105214,1.844526151633199,1.758658076731777,1.8694288037696112,1.704196958932318,1.7906101604081643,0.21727077771190767,0.1342793359866712,0.7828143645535883,0.37992879744589475,0.7174529333920344,0.04311487101507183,0.7162536708695713,0.09875214622083833,0.667028977192592,0.06822845604367148
0.08057671569343479,0.08495529560331781,0.08520756795434042,0.08614820260632301,0.087632373264864,0.08899788032148921,0.08907053470160302,0.07977638996774955,0.07443494946752695,0.08628809923791003,0.08863555122971926,0.0751851522947784,0.04567604960538421,0.0841671331718347,0.2162447915827688,0.29319149570823305,0.573058159558281,0.3956296728369776,0.6949396768824561,0.4263106339776341,0.7055669172166513,0.38796576651431625,0.6762183180829141,0.10446222782030848,0.10548343594499222,0.05007151690696592,0.06626731344311597,0.03977563735186519,0.07481222041350344,0.050221990949769556,0.13693612479885367,0.07938398630961954,0.10543985405125149
0.2628003463417113,0.2620388950515652,0.2574683026699341,0.25684892033987344,0.2627434730652098,0.24963692005091315,0.23481202101065896,0.18436831972136564,0.1296834000064504,0.2002807515414739,0.24631525368238325,0.14321490976466797,0.06895079687840869,0.5136110068903715,0.680594164573876,1.6717006582403422,1.2862010616686441,2.074512219582574,1.809454025450425,2.174723590397157,2.017387073898108,2.068847906909115,1.9716291845262128,0.03441190523467708,0.019382559898180784,0.20802348411704993,0.09696450563311637,0.0773103942848223,0.10171345171842823,0.1136807376350431,0.1279466914979851,0.1821619030550196,0.11164986555414413
0.3399561947358807,0.33884163415627394,0.32491697907272227,0.3021870279944786,0.3344611118662549,0.3269999224999405,0.3140748822859677,0.2172392743396765,0.19796039752298722,0.26111732364087525,0.2672143866402733,0.06489869284740007,0.39407384568820775,0.664496687683968,1.876833494323377,1.9680966755784515,3.898048256504914,2.3235305945798124,4.063443507986353,2.40624109577757,3.9328875875796236,2.3242129414221337,3.8065404860528114,0.06808163759718999,0.07621138608278998,0.06183865665656242,0.06178615950284806,0.1524374057678997,0.03547749139818109,0.25052193579962084,0.0436384977067769,0.2728171998104552,0.02409892216782571
0.2234303412553475,0.23504809414248662,0.2367275913079975,0.24672789218285876,0.24239454592336504,0.24094360998516287,0.23051828920175954,0.2225304326248619,0.19253469243171412,0.21197921363218408,0.17124071812898983,0.16237578814961096,0.19807746930181952,0.6785054506684199,0.811150013578338,1.8677094344363407,1.223884260721912,2.105576663322352,1.3412976710755995,2.280938009218126,1.3514920566102695,2.2359745501486956,1.305831907525054,0.4511476078618833,0.3796699263525122,1.114589403430332,0.6940227530511025,1.0316457440396283,0.06938820577166085,1.204498572797679,0.03287277557467725,0.9566656477775335,0.1293571424382311
0.3748406348217426,0.4109042833619346,0.4586954280657684,0.5213499979574266,0.3324540563815841,0.3031731120518112,0.27425666658279324,0.593111867545317,0.23861935682960878,0.44338620158327774,0.3659556557805182,0.830919274142414,0.0624945118949862,1.00788422850275,0.4966292909579079,2.5511281213765837,1.403396969673881,3.142633677059406,1.7013599885228157,3.0262335439620935,1.799544273365445,2.8192585874620053,1.726363311842819,0.4364868874617316,0.3621153045845556,0.17557137850281343,0.2732806474391737,1.3274300282641789,0.07774855633735064,1.5457038025281975,0.2043217417056972,0.8878478878514466,0.06514355458862375
0.18800796882549828,0.17610053458556577,0.18319334618403246,0.19275142495728065,0.18832413686088362,0.18977332216079554,0.1836156373917082,0.19312550379145121,0.19316646691243722,0.20876851798531115,0.20711323763366601,0.42429498742816746,0.27495241430322787,1.2217344023588923,0.3351358159868573,1.556774999848077,2.3169392337258556,1.603213888226316,2.7878776401644707,1.5109619566018315,2.885817932195419,1.4783139917251542,2.677873850101394,0.1922720895296812,0.285362646873948,0.6269987643817979,0.42877468873155145,0.9686597846210326,0.2621554828501038,0.9831292790536991,0.34054583141386835,0.8785072768561705,0.07394081275784276
0.09322638665286967,0.09196701313388528,0.09447733618961421,0.09444469631952758,0.07838860829036434,0.06906052442681467,0.062262198084857744,0.07823288592437272,0.062138606172261385,0.09304084927125535,0.09177580344614045,0.11225208501820422,0.22281037788956704,0.1178252844081853,0.2812933379434529,0.287250183263235,0.8401984516190397,0.4017198486629447,1.0228347772764594,0.5408279855382314,0.8601728136903742,0.45376689046858093,0.8200225279219782,0.3297509478857076,0.30346168478123936,0.7957198075459297,0.08103224116634007,0.39152870433820275,0.09224478714380223,0.5455823471958658,0.08440258673629988,0.19087752694321974,0.012933833036753571
0.1010655715365383,0.09974994468348276,0.10101424208528555,0.10473130158577305,0.0865417627900678,0.08807580792933634,0.08934345693303576,0.11493196478177269,0.08587276204721307,0.10494515014024323,0.11394767841616417,0.12270005489770702,0.14464219785147925,0.4193638745236151,0.38189585224679595,0.76628716098784,0.7032627833062401,1.0319728768324854,1.0579756624859007,0.9061663957122856,1.099584218640617,0.8017722779719231,1.0010917410752251,0.30672988646447114,0.2609628852057268,0.17222735785349344,0.27056760254688095,0.05495016296343734,0.04914261614729239,0.1399424545404585,0.06271573957554637,0.12317416004571836,0.019071078849358856
0.08498245655482524,0.04907325418995512,0.015469227796127201,0.04977117000066824,0.09245812502946985,0.11518017935208688,0.1364176534443935,0.13044120872867826,0.1979137325884244,0.16909227858385706,0.18710166395809288,0.32000151185736325,0.24767142778636148,1.108555438060351,0.8405572210720295,2.1113888293719647,2.7847333423117324,2.5232171101414043,3.368708648353314,2.371730610518104,3.1478853288597306,2.1930216739374315,2.8579298218182974,0.23347785424747294,0.17768493901825302,0.11895503172241145,0.07259690287726137,0.11539718060014251,0.07648764475265468,0.06489805653921465,0.08211216955119928,0.04320850085528083,0.03409761245797824
0.5415741424790633,0.4792067646736419,0.5041448983856057,0.4810696645439634,0.476045195379499,0.4741699141792702,0.46500971506057437,0.3828701942033244,0.4033496158086867,0.5286845982639273,0.5328086049717224,0.32491088725790696,0.45854578522884537,0.9198774802189212,0.6187126172573064,2.2584219019607716,1.2159796736518793,2.521465053075941,1.2453479648600725,2.5932493458013837,1.46238700226082,2.4718362885725185,1.5284435388237874,0.3623956380392274,0.3479317740878771,0.2798525678520968,0.03421475746567053,0.1182378893606771,0.13599436712581603,0.04308112077596992,0.24274678672535907,0.08483893430844416,0.06300927224817453
0.18799994879923274,0.22438898902269694,0.22528249427071584,0.2193292769614921,0.1932494785350739,0.17439717211123698,0.15913792795237636,0.1908168974917623,0.15403683663055712,0.18481452378483124,0.18537353202765827,0.11689285871057209,0.10884296736746811,1.2433830907216117,0.49921265686105865,2.3180946248603354,1.3033396768611023,2.4759033410504685,1.4053894524266404,2.0044069490436396,1.4498874921640716,2.0127672695761416,1.4087733461527208,0.2016102642954414,0.18885916450919474,0.23743212831226987,0.31629378542038583,0.12987318713619206,0.6766635328763854,0.12538206103900792,0.6766495143327619,0.07319158217605501,0.9007632200174968
0.1469336579299832,0.1664019528663872,0.170105503155889,0.1556989712197851,0.1361973592207694,0.12239373286482187,0.10762228631423007,0.11289130765408256,0.05228748287782633,0.12574003202121317,0.10746147912926755,0.10973116645490748,0.07768589791691562,1.2418445793904167,0.6359421219975917,2.6724192365011525,1.547656314706473,3.335580203348027,1.7508894136421844,4.131038444517294,1.7273194346677234,3.8205667129306593,1.623697346286912,0.18088481327307607,0.15143503019140503,0.13803381901254536,0.6872854269993484,0.09734705581829858,0.8716156417181691,0.1002457820015075,0.9340545762175549,0.2905925012368642,0.8309751583582465
0.16459748199823399,0.18295409501569318,0.18412486707114145,0.1884211616579045,0.17270705580326348,0.17151872650770233,0.17077945290542715,0.19646479386602403,0.15315079879812218,0.17611918701511098,0.1678081545646899,0.10834935615559092,0.11073732114874504,0.20057060222776082,0.4637692616934853,0.8567027404738363,0.8603027951107934,1.0887614890818542,1.0680271323618964,1.2325000238688633,1.1430850681510203,1.1599728117744994,1.1148781022436411,0.22231541910759342,0.382697059976989,0.5785578551228842,0.8687159343746939,0.045475026957449066,0.8911439863919939,0.2691000744013092,0.7966733832450477,0.16115449267749862,0.9957643672428278
0.07490987570331305,0.08486823785013711,0.08186513628236618,0.079628637905426,0.07508086705355632,0.07280260708528495,0.08306489293435645,0.0631208181614648,0.08161179809232148,0.0596551836367917,0.0669421561444032,0.090915954691138,0.03772661061028014,0.2104456730803263,0.06483375321255189,0.6343299690454048,0.5652409191598895,0.8261646368220679,0.603469688355862,0.8901444346517765,0.63210696985135,0.8267228289872458,0.6224327896945822,0.025833696215897716,0.021034344679888312,0.06226081603080577,0.1113126984658275,0.008996264806984226,0.044562085786505175,0.033952865001729865,0.05226410566341411,0.047449916185402355,0.05196884373415905
0.17038612212824633,0.17876697863358793,0.18019636418157248,0.1687334894595987,0.15634957077266703,0.14293269332053404,0.1229434359860939,0.15114172599830922,0.07995898274416374,0.14419376361177708,0.12597662801609014,0.06539736530654064,0.06364377509327808,0.5370240071378405,0.8920738801582422,1.9533786065613405,1.8191520819038867,2.4133785908573806,2.0622037549744983,2.538114754277853,2.113945770054709,2.3973989534817868,2.062133002686627,0.034472868779085654,0.08551798608968449,0.05364525451180657,0.2195744791555507,0.11135045410149562,0.012949968947075346,0.11322310853395381,0.03101567711136203,0.04939634436452397,0.05776596956795322
